TRUNCATE `cours` 
TRUNCATE `groupe_par_cours`
INSERT INTO `cours` (`ID_COURS`,`ID_MATIERE`, `ID_SALLE`, `ID_PROFESSEUR`, `J_COURS`, `H_D_COURS`, `H_F_COURS`) VALUES (%s,%s,%s,%s,%s,%s,%s)
(1, 23, 20, 100, 2024-03-08, 08:00:00, 10:00:00)
(2, 29, 7, 99, 2024-02-16, 08:00:00, 10:00:00)
(3, 20, 9, 24, 2024-03-19, 16:00:00, 18:00:00)
(4, 13, 21, 94, 2024-03-05, 10:00:00, 12:00:00)
(5, 20, 13, 24, 2024-03-19, 14:00:00, 16:00:00)
(6, 23, 8, 100, 2024-02-23, 10:00:00, 12:00:00)
(7, 13, 21, 94, 2024-04-02, 10:00:00, 12:00:00)
(8, 20, 9, 24, 2024-02-13, 16:00:00, 18:00:00)
(9, R4.04 Méthodes d'optimisation-TD G1, 4, 38, 2024-02-05, 16:00:00, 18:00:00)
(10, 15, 12, 90, 2024-02-12, 08:00:00, 10:00:00)
(11, R4.03 Qualité & non-relationnel-TD G1, 7, 29, 2024-02-12, 16:00:00, 18:00:00)
(12, 13, 21, 91, 2024-03-19, 10:00:00, 12:00:00)
(13, R4.A.09 Management avancé des SI-TD G1, 8, 31, 2024-03-25, 08:00:00, 10:00:00)
(14, Saé G1, 9, 38, 2024-02-15, 15:00:00, 17:00:00)
(15, 28, 4, 38, 2024-03-25, 16:00:00, 18:00:00)
(16, R4.02 Qualité de développement-TD G1, 10, 95, 2024-04-08, 10:00:00, 12:00:00)
(17, R4.A.11 Développement mobile-TD G1, 13, 98, 2024-02-23, 13:30:00, 15:30:00)
(18, 1, 15, 23, 2024-02-07, 10:00:00, 12:00:00)
(19, R4.A.11 Développement mobile-TD G1, 9, 98, 2024-02-16, 15:30:00, 17:30:00)
(20, R4.A.09 Management avancé des SI-TD G1, 8, 31, 2024-02-21, 08:00:00, 10:00:00)
(21, R4.A.09 Management avancé des SI-TD G1, 4, 31, 2024-02-14, 10:00:00, 12:00:00)
(22, 1, 13, 23, 2024-02-15, 10:00:00, 12:00:00)
(23, 1, 6, 23, 2024-02-21, 10:00:00, 12:00:00)
(24, 20, 9, 24, 2024-02-13, 14:00:00, 16:00:00)
(25, 28, 4, 38, 2024-03-12, 08:00:00, 10:00:00)
(26, 29, 9, 99, 2024-03-13, 16:00:00, 18:00:00)
(27, 13, 5, 94, 2024-03-18, 14:00:00, 16:00:00)
(28, 23, 20, 100, 2024-03-29, 08:00:00, 10:00:00)
(29, R4.03 Qualité & non-relationnel-TP G1B, 7, 29, 2024-03-18, 10:00:00, 12:00:00)
(30, 23, 20, 100, 2024-03-22, 10:00:00, 12:00:00)
(31, 28, 4, 38, 2024-03-26, 08:00:00, 10:00:00)
(32, 20, 9, 24, 2024-02-20, 16:00:00, 18:00:00)
(33, 15, 20, 90, 2024-03-20, 14:00:00, 16:00:00)
(34, 13, 21, 94, 2024-02-20, 10:00:00, 12:00:00)
(35, 1, 10, 23, 2024-02-07, 14:00:00, 16:00:00)
(36, 28, 4, 38, 2024-03-14, 08:00:00, 10:00:00)
(37, R4.A.09 Management avancé des SI-TD G1, 20, 31, 2024-03-25, 14:00:00, 16:00:00)
(38, 20, 6, 24, 2024-03-26, 14:00:00, 16:00:00)
(39, 13, 1, 94, 2024-04-08, 13:00:00, 15:00:00)
(40, 23, 20, 100, 2024-02-16, 08:00:00, 10:00:00)
(41, 29, 1, 99, 2024-03-18, 10:00:00, 12:00:00)
(42, 13, 19, 91, 2024-03-12, 10:00:00, 12:00:00)
(43, R4.A.09 Management avancé des SI-TD G1, 20, 31, 2024-03-04, 08:00:00, 10:00:00)
(44, R4.04 Méthodes d'optimisation-TD G1, 9, 38, 2024-02-20, 08:00:00, 10:00:00)
(45, 29, 7, 99, 2024-03-06, 10:00:00, 12:00:00)
(46, 13, 19, 91, 2024-02-06, 10:00:00, 12:00:00)
(47, 20, 9, 24, 2024-03-26, 16:00:00, 18:00:00)
(48, 23, 20, 100, 2024-02-16, 10:00:00, 12:00:00)
(49, R4.02 Qualité de développement-TD G1, 9, 95, 2024-04-09, 15:00:00, 17:00:00)
(50, R4.A.11 Développement mobile-TD G1, 9, 98, 2024-02-16, 13:30:00, 15:30:00)
(51, 1, 2, 23, 2024-03-21, 08:00:00, 10:00:00)
(52, 23, 12, 100, 2024-03-29, 10:00:00, 12:00:00)
(53, 20, 9, 24, 2024-04-02, 13:00:00, 15:00:00)
(54, R4.03 Qualité & non-relationnel-TD G1, 7, 29, 2024-04-08, 15:00:00, 17:00:00)
(55, 29, 1, 99, 2024-04-03, 10:00:00, 12:00:00)
(56, R4.02 Qualité de développement-TD G1, 9, 95, 2024-04-04, 10:00:00, 12:00:00)
(57, Saé G1A, 9, 38, 2024-03-28, 16:00:00, 18:00:00)
(58, 29, 7, 99, 2024-03-28, 08:00:00, 10:00:00)
(59, R4.03 Qualité & non-relationnel-TD G1, 7, 29, 2024-02-05, 14:00:00, 16:00:00)
(60, 1, 10, 23, 2024-03-27, 10:00:00, 12:00:00)
(61, R4.03 Qualité & non-relationnel-TD G1, 7, 29, 2024-02-14, 14:00:00, 16:00:00)
(62, 20, 13, 24, 2024-02-20, 14:00:00, 16:00:00)
(63, R4.A.11 Développement mobile-TD G1, 10, 98, 2024-03-15, 15:30:00, 17:30:00)
(64, 29, 2, 99, 2024-02-16, 10:00:00, 12:00:00)
(65, 13, 4, 94, 2024-03-20, 08:00:00, 10:00:00)
(66, 20, 9, 24, 2024-03-05, 16:00:00, 18:00:00)
(67, 1, 10, 23, 2024-03-27, 08:00:00, 10:00:00)
(68, 20, 9, 24, 2024-04-02, 15:00:00, 17:00:00)
(69, R4.04 Méthodes d'optimisation-TD G1, 4, 38, 2024-02-21, 14:00:00, 16:00:00)
(70, 29, 6, 99, 2024-04-03, 08:00:00, 10:00:00)
(71, 13, 12, 91, 2024-02-09, 10:00:00, 12:00:00)
(72, 13, 21, 94, 2024-02-13, 10:00:00, 12:00:00)
(73, R4.03 Qualité & non-relationnel-TD G1, 13, 29, 2024-03-11, 10:00:00, 12:00:00)
(74, 13, 19, 94, 2024-03-19, 10:00:00, 12:00:00)
(75, 20, 2, 24, 2024-03-12, 14:00:00, 16:00:00)
(76, R4.03 Qualité & non-relationnel-TD G1, 7, 29, 2024-03-04, 16:00:00, 18:00:00)
(77, 15, 12, 90, 2024-04-03, 13:00:00, 15:00:00)
(78, 29, 10, 99, 2024-02-08, 08:00:00, 10:00:00)
(79, R4.A.09 Management avancé des SI-TD G1, 20, 31, 2024-04-08, 08:00:00, 10:00:00)
(80, 13, 19, 91, 2024-04-02, 10:00:00, 12:00:00)
(81, 15, 20, 90, 2024-02-12, 10:00:00, 12:00:00)
(82, R4.03 Qualité & non-relationnel-TP G1A, 7, 29, 2024-03-25, 10:00:00, 12:00:00)
(83, R4.02 Qualité de développement-TD G1, 13, 95, 2024-03-05, 08:00:00, 10:00:00)
(84, 28, 4, 38, 2024-03-18, 16:00:00, 18:00:00)
(85, 20, 9, 24, 2024-02-06, 14:00:00, 16:00:00)
(86, 20, 3, 24, 2024-04-09, 13:00:00, 15:00:00)
(87, R4.A.11 Développement mobile-TD G1, 6, 98, 2024-03-15, 13:30:00, 15:30:00)
(88, R4.02 Qualité de développement-TD G1, 9, 95, 2024-04-04, 08:00:00, 10:00:00)
(89, R4.A.09 Management avancé des SI-TD G1, 20, 31, 2024-02-05, 08:00:00, 10:00:00)
(90, 1, 7, 23, 2024-03-20, 10:00:00, 12:00:00)
(91, R4.A.09 Management avancé des SI-TD G1, 20, 31, 2024-03-13, 08:00:00, 10:00:00)
(92, 1, 6, 23, 2024-03-14, 10:00:00, 12:00:00)
(93, 20, 2, 24, 2024-03-05, 14:00:00, 16:00:00)
(94, R4.04 Méthodes d'optimisation-TD G1, 4, 38, 2024-02-19, 16:00:00, 18:00:00)
(95, Saé G1, 9, 38, 2024-02-15, 13:00:00, 15:00:00)
(96, R4.02 Qualité de développement-TD G1, 9, 95, 2024-03-28, 10:00:00, 12:00:00)
(97, 29, 15, 99, 2024-03-11, 16:00:00, 18:00:00)
(98, R4.A.11 Développement mobile-TD G1, 13, 98, 2024-03-08, 15:30:00, 17:30:00)
(99, 29, 7, 99, 2024-02-07, 16:00:00, 18:00:00)
(100, Saé G1B, 9, 38, 2024-03-28, 14:00:00, 16:00:00)
(101, 23, 12, 100, 2024-02-09, 08:00:00, 10:00:00)
(102, 28, 4, 38, 2024-03-19, 08:00:00, 10:00:00)
(103, 13, 21, 94, 2024-03-12, 10:00:00, 12:00:00)
(104, 20, 9, 24, 2024-02-06, 16:00:00, 18:00:00)
(105, 20, 9, 24, 2024-03-12, 16:00:00, 18:00:00)
(106, 13, 21, 94, 2024-02-06, 10:00:00, 12:00:00)
(107, 29, 1, 99, 2024-03-22, 08:00:00, 10:00:00)
(108, 29, 7, 99, 2024-02-22, 08:00:00, 10:00:00)
(109, 15, 12, 90, 2024-04-03, 15:00:00, 17:00:00)
(110, 23, 8, 100, 2024-03-08, 10:00:00, 12:00:00)
(111, R4.A.09 Management avancé des SI-TD G1, 8, 31, 2024-03-18, 08:00:00, 10:00:00)
(112, 13, 19, 91, 2024-03-26, 10:00:00, 12:00:00)
(113, R4.02 Qualité de développement-TD G1, 13, 95, 2024-03-11, 14:00:00, 16:00:00)
(114, 23, 8, 100, 2024-02-23, 08:00:00, 10:00:00)
(115, 29, 7, 99, 2024-02-23, 08:00:00, 10:00:00)
(116, 29, 13, 99, 2024-02-19, 14:00:00, 16:00:00)
(117, R4.A.11 Développement mobile-TD G1, 13, 98, 2024-03-08, 13:30:00, 15:30:00)
(118, 13, 19, 91, 2024-02-21, 16:00:00, 18:00:00)
(119, 13, 21, 94, 2024-04-03, 08:00:00, 10:00:00)
(120, R4.04 Méthodes d'optimisation-TD G1, 4, 38, 2024-02-15, 08:00:00, 10:00:00)
(121, 13, 19, 91, 2024-03-05, 10:00:00, 12:00:00)
(122, R4.02 Qualité de développement-TD G1, 2, 95, 2024-03-21, 10:00:00, 12:00:00)
(123, 1, 7, 23, 2024-03-13, 10:00:00, 12:00:00)
(124, 29, 13, 99, 2024-02-14, 16:00:00, 18:00:00)
(125, 23, 20, 100, 2024-04-05, 08:00:00, 10:00:00)
(126, R4.03 Qualité & non-relationnel-TP G1B, 7, 29, 2024-03-04, 10:00:00, 12:00:00)
(127, 23, 8, 100, 2024-03-15, 10:00:00, 12:00:00)
(128, R4.03 Qualité & non-relationnel-TP G1A, 7, 29, 2024-02-19, 14:00:00, 16:00:00)
(129, 23, 8, 100, 2024-03-15, 08:00:00, 10:00:00)
(130, R4.04 Méthodes d'optimisation-TD G1, 4, 38, 2024-02-08, 10:00:00, 12:00:00)
(131, 28, 4, 38, 2024-04-02, 08:00:00, 10:00:00)
